System.Int32, ToString(System.String, System.IFormatProvider)
System.Int16, ToString(System.String, System.IFormatProvider)
System.Int64, ToString(System.String, System.IFormatProvider)
System.UInt32, ToString(System.String, System.IFormatProvider)
System.UInt16, ToString(System.String, System.IFormatProvider)
System.UInt64, ToString(System.String, System.IFormatProvider)
System.Byte, ToString(System.String, System.IFormatProvider)
System.SByte, ToString(System.String, System.IFormatProvider)
System.Single, ToString(System.String, System.IFormatProvider)
System.Double, ToString(System.String, System.IFormatProvider)
System.TimeSpan, ToString(System.String, System.IFormatProvider)
System.Decimal, ToString(System.String, System.IFormatProvider)
System.DateTime, ToString(System.String, System.IFormatProvider)
